Patient_ID,Tumor_Barcode,Allele,Neo_Bound_Count,Self_Bound_Count,Neo_Total_Conc,Self_Total_Conc,Neo_WtMean_Stab,Self_WtMean_Stab,Binding_Threshold_Score,Concentration_Ratio_Score,Stability_Ratio_Score
SD2051,SD2051_T,B5301,101,1914517,280.97353823743845,6748265.457848941,0.39594199289567444,0.4213748783725771,Probability(5.2752037221001786E-5),Probability(4.1634675125097084E-5),Probability(3.912183310969456E-5)
SD2051,SD2051_T,C0401,102,1924112,280.97353823743845,6748265.457848941,0.12994689679569715,0.1284848867132542,Probability(5.300865704126464E-5),Probability(4.1634675125097084E-5),Probability(4.210840984376331E-5)
SD2056,SD2056_T,A0301,333,1908897,639.0677366577214,6745397.209874325,0.22856377351850846,0.2248796917247099,Probability(1.7441586398705237E-4),Probability(9.473233026906261E-5),Probability(9.628412913196444E-5)
SD2056,SD2056_T,A2402,342,1929068,639.0677366577214,6745397.209874325,0.18544618406489025,0.20084304074607984,Probability(1.7725625968560338E-4),Probability(9.473233026906261E-5),Probability(8.74706769709435E-5)
SD2056,SD2056_T,B2705,344,1898456,639.0677366577214,6745397.209874325,0.18834605398683363,0.19576892430161286,Probability(1.8116705287550032E-4),Probability(9.473233026906261E-5),Probability(9.114074025630723E-5)
SD2056,SD2056_T,B3906,348,1921319,639.0677366577214,6745397.209874325,0.10975586520809805,0.11019797952805542,Probability(1.8109276997523504E-4),Probability(9.473233026906261E-5),Probability(9.435229999770766E-5)
SD2056,SD2056_T,C0401,345,1923089,639.0677366577214,6745397.209874325,0.13058462924133848,0.12848234132248926,Probability(1.7936669519203675E-4),Probability(9.473233026906261E-5),Probability(9.62822355427837E-5)
SD2056,SD2056_T,C0702,343,1912097,639.0677366577214,6745397.209874325,0.1256755570154382,0.1222554690409679,Probability(1.7935203195917259E-4),Probability(9.473233026906261E-5),Probability(9.738220233569155E-5)
SD5038,SD5038_T,A0201,512,1925511,1340.485887308328,6732767.400920269,0.3125972929122543,0.372542646475853,Probability(2.658327548528756E-4),Probability(1.9905916415957644E-4),Probability(1.670341626607969E-4)
SD5038,SD5038_T,A3301,516,1930669,1340.485887308328,6732767.400920269,0.2161153596680542,0.21817845090210278,Probability(2.671934589384238E-4),Probability(1.9905916415957644E-4),Probability(1.971772356797535E-4)
SD5038,SD5038_T,B1402,495,1875163,1340.485887308328,6732767.400920269,0.13154730935460118,0.13424678670748966,Probability(2.6390738610130416E-4),Probability(1.9905916415957644E-4),Probability(1.9505719954194113E-4)
SD5038,SD5038_T,B3901,506,1882995,1340.485887308328,6732767.400920269,0.16878503772529957,0.18303618610861538,Probability(2.6864864950961E-4),Probability(1.9905916415957644E-4),Probability(1.8356331599205406E-4)
SD5038,SD5038_T,C0802,509,1920058,1340.485887308328,6732767.400920269,0.1157914849544398,0.11708708031786975,Probability(2.65025901205217E-4),Probability(1.9905916415957644E-4),Probability(1.9685696251617462E-4)
SD5038,SD5038_T,C1203,512,1903967,1340.485887308328,6732767.400920269,0.1330084011643879,0.1381382365568062,Probability(2.6883992945052164E-4),Probability(1.9905916415957644E-4),Probability(1.916684152220601E-4)
SD5118,SD5118_T,A0101,97,1911305,259.1711233170768,6748680.118063227,0.21038569153282596,0.19321414182166813,Probability(5.074808962217263E-5),Probability(3.8401756514884124E-5),Probability(4.1814498934019327E-5)
SD5118,SD5118_T,B0702,103,1893597,259.1711233170768,6748680.118063227,0.2211399886482412,0.3348950584473127,Probability(5.439087500660083E-5),Probability(3.8401756514884124E-5),Probability(2.5358017562191973E-5)
SD5118,SD5118_T,C0702,101,1913241,259.1711233170768,6748680.118063227,0.11931127437821543,0.1222563039517876,Probability(5.278721734013051E-5),Probability(3.8401756514884124E-5),Probability(3.747673206581403E-5)
SD5934,SD5934_T,A2402,301,1928117,605.4074524620077,6744359.323514139,0.2505967170450578,0.20089220366875976,Probability(1.5608649162162974E-4),Probability(8.975694856972936E-5),Probability(1.1196202109280644E-4)
SD5934,SD5934_T,B3502,300,1908421,605.4074524620077,6744359.323514139,0.19178418879517695,0.20129387076356633,Probability(1.571733113430407E-4),Probability(8.975694856972936E-5),Probability(8.551694345547325E-5)
SD5934,SD5934_T,C0401,298,1922112,605.4074524620077,6744359.323514139,0.13200593874335165,0.1284860633859869,Probability(1.5501375877154198E-4),Probability(8.975694856972936E-5),Probability(9.221561318375433E-5)
SD6336,SD6336_T,A3001,625,1899187,1734.3913483962915,6736029.335101988,0.18853339356614549,0.18008407494479745,Probability(3.289799201184117E-4),Probability(2.5741350080110486E-4),Probability(2.6948776421902975E-4)
SD6336,SD6336_T,A3301,649,1931617,1734.3913483962915,6736029.335101988,0.18495251222854486,0.21813529482614188,Probability(3.3587508138113487E-4),Probability(2.5741350080110486E-4),Probability(2.182642567753017E-4)
SD6336,SD6336_T,B1302,628,1920971,1734.3913483962915,6736029.335101988,0.17152547479534852,0.16933010187076786,Probability(3.2681116091338514E-4),Probability(2.5741350080110486E-4),Probability(2.607500090128791E-4)
SD6336,SD6336_T,B1402,603,1876067,1734.3913483962915,6736029.335101988,0.14401951831717882,0.1342509958471479,Probability(3.2131381649410924E-4),Probability(2.5741350080110486E-4),Probability(2.7613854031947226E-4)
SD6336,SD6336_T,C0602,631,1911692,1734.3913483962915,6736029.335101988,0.155978374173363,0.15377802704928484,Probability(3.2996517847664854E-4),Probability(2.5741350080110486E-4),Probability(2.610957640129408E-4)
SD6336,SD6336_T,C0802,632,1920995,1734.3913483962915,6736029.335101988,0.12081648386300571,0.11708611066522508,Probability(3.2888796837263423E-4),Probability(2.5741350080110486E-4),Probability(2.6561253794274474E-4)
SD7357,SD7357_T,A0201,2243,1917641,5223.913628462624,6714543.406917771,0.36774579415304537,0.3724362943296985,Probability(0.0011682997514433165),Probability(7.77395016712868E-4),Probability(7.676119410018876E-4)
SD7357,SD7357_T,A2402,2232,1917681,5223.913628462624,6714543.406917771,0.18958410695561506,0.20088391439276232,Probability(0.0011625526781682295),Probability(7.77395016712868E-4),Probability(7.336982931178702E-4)
SD7357,SD7357_T,B1801,2217,1891398,5223.913628462624,6714543.406917771,0.2546922283828828,0.27564354433303084,Probability(0.0011707765306041618),Probability(7.77395016712868E-4),Probability(7.183486545504359E-4)
SD7357,SD7357_T,B5501,2257,1924789,5223.913628462624,6714543.406917771,0.139949513440258,0.13309232617654349,Probability(0.00117122269006552),Probability(7.77395016712868E-4),Probability(8.174152487556103E-4)
SD7357,SD7357_T,C0303,2244,1914248,5223.913628462624,6714543.406917771,0.1398063654568342,0.13885559410564544,Probability(0.0011708893123477688),Probability(7.77395016712868E-4),Probability(7.827138257383024E-4)
SD7357,SD7357_T,C1203,2221,1896204,5223.913628462624,6714543.406917771,0.13788686049823035,0.13813020195670847,Probability(0.0011699171681788852),Probability(7.77395016712868E-4),Probability(7.760265568708655E-4)
SR070761,SR070761_T,A0101,133,1943234,243.8517557578971,7140397.601148357,0.17848839313495996,0.1936220328851488,Probability(6.843792243050335E-5),Probability(3.414983896982001E-5),Probability(3.148074659852317E-5)
SR070761,SR070761_T,A6801,135,1963127,243.8517557578971,7140397.601148357,0.17727457502801858,0.19633600082453817,Probability(6.876310955949843E-5),Probability(3.414983896982001E-5),Probability(3.083447883609761E-5)
SR070761,SR070761_T,B3502,132,1942432,243.8517557578971,7140397.601148357,0.18993354698300652,0.20167254135185655,Probability(6.795142914210292E-5),Probability(3.414983896982001E-5),Probability(3.216210245705651E-5)
SR070761,SR070761_T,B5601,135,1973319,243.8517557578971,7140397.601148357,0.12954370964774253,0.1395891187755208,Probability(6.8407979106683E-5),Probability(3.414983896982001E-5),Probability(3.169235349333549E-5)
SR070761,SR070761_T,C0102,133,1934935,243.8517557578971,7140397.601148357,0.11841149677795086,0.11527083007634358,Probability(6.873143476094897E-5),Probability(3.414983896982001E-5),Probability(3.5080252150459505E-5)
SR070761,SR070761_T,C0401,136,1956351,243.8517557578971,7140397.601148357,0.1279938113040094,0.12862591994478545,Probability(6.951234534142062E-5),Probability(3.414983896982001E-5),Probability(3.3982021513172016E-5)
SU2C-1002,SU2C_Lung-SU2C-DFCI-LUAD-1002-Tumor-SM-AOL41,A0201,115,1962203,232.65058755906813,7140371.67952672,0.4470840021505112,0.3743665728926511,Probability(5.8604160997351095E-5),Probability(3.258135821612521E-5),Probability(3.890975555843726E-5)
SU2C-1002,SU2C_Lung-SU2C-DFCI-LUAD-1002-Tumor-SM-AOL41,A0301,115,1942089,232.65058755906813,7140371.67952672,0.23168153773967456,0.2244941488483618,Probability(5.921108184310196E-5),Probability(3.258135821612521E-5),Probability(3.362444561642849E-5)
SU2C-1002,SU2C_Lung-SU2C-DFCI-LUAD-1002-Tumor-SM-AOL41,B1302,113,1956753,232.65058755906813,7140371.67952672,0.18094649318742068,0.16950415756338255,Probability(5.774539493250943E-5),Probability(3.258135821612521E-5),Probability(3.478067813063502E-5)
SU2C-1002,SU2C_Lung-SU2C-DFCI-LUAD-1002-Tumor-SM-AOL41,B1510,107,1920774,232.65058755906813,7140371.67952672,0.2115310222192359,0.176579208041408,Probability(5.570360683457226E-5),Probability(3.258135821612521E-5),Probability(3.9030209946371205E-5)
SU2C-1002,SU2C_Lung-SU2C-DFCI-LUAD-1002-Tumor-SM-AOL41,C0304,116,1958835,232.65058755906813,7140371.67952672,0.14264251805478084,0.1389616651002292,Probability(5.9215365774845825E-5),Probability(3.258135821612521E-5),Probability(3.3444352896560376E-5)
SU2C-1002,SU2C_Lung-SU2C-DFCI-LUAD-1002-Tumor-SM-AOL41,C0602,118,1947391,232.65058755906813,7140371.67952672,0.16186057045545754,0.15382920406853,Probability(6.059022063569411E-5),Probability(3.258135821612521E-5),Probability(3.428236067557166E-5)
SU2C-1003,SU2C_Lung-SU2C-DFCI-LUAD-1003-Tumor-SM-AOL4D,A0301,218,1942108,528.0015786811251,7138699.583913445,0.18594616703447928,0.22450604970380766,Probability(1.1223656584939912E-4),Probability(7.395780178714229E-5),Probability(6.125600834764954E-5)
SU2C-1003,SU2C_Lung-SU2C-DFCI-LUAD-1003-Tumor-SM-AOL4D,A2902,217,1960154,528.0015786811251,7138699.583913445,0.18837810822960577,0.19121335790125543,Probability(1.1069333304767312E-4),Probability(7.395780178714229E-5),Probability(7.286125938371494E-5)
SU2C-1003,SU2C_Lung-SU2C-DFCI-LUAD-1003-Tumor-SM-AOL4D,B1402,215,1911241,528.0015786811251,7138699.583913445,0.13459114834842043,0.1341750365995396,Probability(1.1247970133761908E-4),Probability(7.395780178714229E-5),Probability(7.418714718504157E-5)
SU2C-1003,SU2C_Lung-SU2C-DFCI-LUAD-1003-Tumor-SM-AOL4D,B3801,217,1937899,528.0015786811251,7138699.583913445,0.28222821202292325,0.272151505006801,Probability(1.11964402543501E-4),Probability(7.395780178714229E-5),Probability(7.669596023457806E-5)
SU2C-1003,SU2C_Lung-SU2C-DFCI-LUAD-1003-Tumor-SM-AOL4D,C0802,216,1956851,528.0015786811251,7138699.583913445,0.12086891840321076,0.11715425023301791,Probability(1.1036924131876936E-4),Probability(7.395780178714229E-5),Probability(7.630263971803526E-5)
SU2C-1003,SU2C_Lung-SU2C-DFCI-LUAD-1003-Tumor-SM-AOL4D,C1203,211,1940528,528.0015786811251,7138699.583913445,0.14284139906040327,0.13817958888437842,Probability(1.0872147156315198E-4),Probability(7.395780178714229E-5),Probability(7.645274967766404E-5)
SU2C-1004,SU2C_Lung-SU2C-DFCI-LUAD-1004-Tumor-SM-AOL4P,A2902,181,1959857,422.31080140829044,7137899.121755114,0.18918301509331603,0.1912258365707347,Probability(9.234514841038797E-5),Probability(5.916107944960442E-5),Probability(5.852911228278435E-5)
SU2C-1004,SU2C_Lung-SU2C-DFCI-LUAD-1004-Tumor-SM-AOL4P,A6801,176,1962746,422.31080140829044,7137899.121755114,0.18599477054829006,0.19633472079648448,Probability(8.96622484235237E-5),Probability(5.916107944960442E-5),Probability(5.6045541192633286E-5)
SU2C-1004,SU2C_Lung-SU2C-DFCI-LUAD-1004-Tumor-SM-AOL4P,B3503,177,1939732,422.31080140829044,7137899.121755114,0.2146315684173149,0.23320840008432692,Probability(9.124139328184982E-5),Probability(5.916107944960442E-5),Probability(5.444870385221023E-5)
SU2C-1004,SU2C_Lung-SU2C-DFCI-LUAD-1004-Tumor-SM-AOL4P,B4403,179,1920504,422.31080140829044,7137899.121755114,0.33005059267426556,0.28428985329985307,Probability(9.31960141262249E-5),Probability(5.916107944960442E-5),Probability(6.868329335632323E-5)
SU2C-1004,SU2C_Lung-SU2C-DFCI-LUAD-1004-Tumor-SM-AOL4P,C0401,180,1955943,422.31080140829044,7137899.121755114,0.12258929842092973,0.12863120134070538,Probability(9.201875342194739E-5),Probability(5.916107944960442E-5),Probability(5.638239635168984E-5)
SU2C-1004,SU2C_Lung-SU2C-DFCI-LUAD-1004-Tumor-SM-AOL4P,C1601,173,1949545,422.31080140829044,7137899.121755114,0.1518843990720759,0.15309263306465948,Probability(8.873078055390574E-5),Probability(5.916107944960442E-5),Probability(5.8694197207710595E-5)
SU2C-1005,SU2C_Lung-SU2C-DFCI-LUAD-1005-Tumor-SM-AOL52,A0203,169,1958543,215.6345545073117,7137860.136019263,0.2144386473454891,0.28312474901070617,Probability(8.628118886288541E-5),Probability(3.0209059337286724E-5),Probability(2.288050521982308E-5)
SU2C-1005,SU2C_Lung-SU2C-DFCI-LUAD-1005-Tumor-SM-AOL52,A3303,165,1967271,215.6345545073117,7137860.136019263,0.26758664767512547,0.21955246837798154,Probability(8.386549803907218E-5),Probability(3.0209059337286724E-5),Probability(3.681802145871258E-5)
SU2C-1005,SU2C_Lung-SU2C-DFCI-LUAD-1005-Tumor-SM-AOL52,B1302,168,1956326,215.6345545073117,7137860.136019263,0.15187221148951197,0.16950983544167572,Probability(8.586788408244543E-5),Probability(3.0209059337286724E-5),Probability(2.7065869409561612E-5)
SU2C-1005,SU2C_Lung-SU2C-DFCI-LUAD-1005-Tumor-SM-AOL52,B4601,165,1945527,215.6345545073117,7137860.136019263,0.15984155092848373,0.1620370345520826,Probability(8.480273342337842E-5),Probability(3.0209059337286724E-5),Probability(2.9799760816004954E-5)
SU2C-1005,SU2C_Lung-SU2C-DFCI-LUAD-1005-Tumor-SM-AOL52,C0102,165,1934364,215.6345545073117,7137860.136019263,0.11498763082499971,0.11527060866751591,Probability(8.529207884709922E-5),Probability(3.0209059337286724E-5),Probability(3.0134901345700774E-5)
SU2C-1005,SU2C_Lung-SU2C-DFCI-LUAD-1005-Tumor-SM-AOL52,C0602,165,1946974,215.6345545073117,7137860.136019263,0.16030726966288728,0.15382726244797038,Probability(8.473971298402425E-5),Probability(3.0209059337286724E-5),Probability(3.148158253422609E-5)
SU2C-1006,SU2C_Lung-SU2C-DFCI-LUAD-1006-Tumor-SM-AOL5E,A2402,139,1962312,295.49791652427024,7140653.7386366995,0.19129744965459164,0.20183043511318124,Probability(7.082979396683025E-5),Probability(4.1380761399572765E-5),Probability(3.922129589214021E-5)
SU2C-1006,SU2C_Lung-SU2C-DFCI-LUAD-1006-Tumor-SM-AOL5E,B3502,138,1942272,295.49791652427024,7140653.7386366995,0.23269771021746435,0.2016706728211963,Probability(7.104576273804191E-5),Probability(4.1380761399572765E-5),Probability(4.774688846291503E-5)
SU2C-1006,SU2C_Lung-SU2C-DFCI-LUAD-1006-Tumor-SM-AOL5E,B3801,138,1937859,295.49791652427024,7140653.7386366995,0.3008570746727327,0.2721575099317599,Probability(7.120754056894824E-5),Probability(4.1380761399572765E-5),Probability(4.574424751023364E-5)
SU2C-1006,SU2C_Lung-SU2C-DFCI-LUAD-1006-Tumor-SM-AOL5E,C0401,134,1956208,295.49791652427024,7140653.7386366995,0.14648735187164133,0.1286269999208989,Probability(6.849518131287883E-5),Probability(4.1380761399572765E-5),Probability(4.712636794502531E-5)
SU2C-1006,SU2C_Lung-SU2C-DFCI-LUAD-1006-Tumor-SM-AOL5E,C1203,136,1940501,295.49791652427024,7140653.7386366995,0.15141521254346407,0.138182504903895,Probability(7.008008195247231E-5),Probability(4.1380761399572765E-5),Probability(4.534330853111539E-5)
SU2C-1010,SU2C_Lung-SU2C-DFCI-LUAD-1010-Tumor-SM-AOL6S,A2301,331,1955925,741.5700983425036,7118091.821410808,0.22135438849238592,0.2547085858874072,Probability(1.6920075900086695E-4),Probability(1.0417017193111962E-4),Probability(9.053027865238706E-5)
SU2C-1010,SU2C_Lung-SU2C-DFCI-LUAD-1010-Tumor-SM-AOL6S,A2902,330,1952369,741.5700983425036,7118091.821410808,0.19101496727845244,0.19131106785056054,Probability(1.6899686024318136E-4),Probability(1.0417017193111962E-4),Probability(1.0400895993376153E-4)
SU2C-1010,SU2C_Lung-SU2C-DFCI-LUAD-1010-Tumor-SM-AOL6S,B1402,323,1903626,741.5700983425036,7118091.821410808,0.14266813230706418,0.13420311615955094,Probability(1.6964740126967687E-4),Probability(1.0417017193111962E-4),Probability(1.1074009789004712E-4)
SU2C-1010,SU2C_Lung-SU2C-DFCI-LUAD-1010-Tumor-SM-AOL6S,B4403,320,1913254,741.5700983425036,7118091.821410808,0.28719846839913366,0.2843528617105435,Probability(1.672263523647374E-4),Probability(1.0417017193111962E-4),Probability(1.052125252534917E-4)
SU2C-1010,SU2C_Lung-SU2C-DFCI-LUAD-1010-Tumor-SM-AOL6S,C0802,333,1949120,741.5700983425036,7118091.821410808,0.12148314518610698,0.11717106913713926,Probability(1.708171471689751E-4),Probability(1.0417017193111962E-4),Probability(1.0800338086829102E-4)
